text,x,y
"Verum his illis verbis, adhuc minus dicimus, ethnicis exprobare videtur quod deos suos eorumque cultum libris Moysis vetustiores esse, tam imperite quam falso, venditarent.",9.54346,12.353108
"ARTICULUS V. Quam luculenter Tertullianus probaverit antiquitatem librorum Moysis ex ejus aetate, qui coaevus fuit Inacho, et pluribus saeculis Danao, Trojanae cladi et Homero praeivit, ubi de Manethone, Beroso, Iromo, seu Hieronymo, et Josepho.",11.729457,13.814644
"Nemo certe diffitebitur librorum Moysis antiquitatem non posse clarius, quam ex illius aetate probari.",10.25729,13.468439
"Quamobrem Tertullianus veterum scriptorum testimonio fretus, quo ille tempore, et ante quos vixerit, hisce explicat verbis: Argivo, inquit, Inacho pariter aetate est: quadringentis pene annis Danaum et ipsum apud vos vetustissimum praevenit, mille circiter cladem Priami antecedit; possem etiam dicere quingentis amplius Homerum .",12.57454,13.990259
Primum itaque docet Moysem Inacho fuisse coaevum.,11.929788,13.824059
"At in priore Apparatus nostri tomo ostendimus hanc communem fuisse veterum scriptorum ad Eusebium usque sententiam, quam nonnulli etiam hoc saeculo propugnare nisi sunt .",10.778728,13.052823
Asseveranter vero Auctor noster adfirmat se opinionis suae plures habuisse sponsores et patronos.,10.643072,12.004117
"Ne quis autem putaret illud ab eo gratis adsertum, hos ipsos, ut paulo post videbimus, singillatim et nomine suo appellat.",11.033141,11.832181
"Praeterea horumce scriptorum auctoritate fultus, asseverat Moysen 393 annis praevertisse Danaum.",12.1203785,13.990231
"At animum, quaeso, adverte utrum haec Tertullianus delibaverit ex Josepho, qui ibidem ab ipso post alios Scriptores citatur.",11.1080675,13.092225
"Enimvero postea quam Josephus editam a Manethone Aegyptiorum chronologiam recensuit, eam his absolvit verbis: Οἱ καλούμενοι ποιμένες ἡμέτεροι πρόγονοι τρισὶ καὶ ἐννενήκοντα καὶ τριακοσίοις πρόσθεν ἔτεσιν, ἐκ τῆς Αἰγύπτου ἀπαλλαγέντες, τὴν χώραν ταύτην ἐπῴκησαν, ἢ Δαναὸν εἰς Ἄργος ἀφικέσθαι, καὶ τοι τοῦτον ἀρχαιότατον Ἀργεῖοι νομίζουσι.",12.269015,14.987128
"Qui vocabantur pastores, id est nostri progenitores, ex Aegypto liberati ante tres et nonaginta atque trecentos annos hanc provinciam inhabitavere quam Danaus ad Argos accederet, licet hunc antiquissimum Argivi confidant .",12.774705,14.109876
"In Theophili itaque Antiocheni, qui eumdem citat Manethonem, textu describendo errasse procul dubio videtur librarius, qui scripsit egressos fuisse ex Aegypto Hebraeos, πρὸ ἐτῶν τριακωσίων δεκατριῶν, ante trecentos et tredecim annos , quam Danaus in Graeciam pervenerit.",12.29797,14.760715
"Etenim Theophilus, ut ex dictis patet, haud dubie scripserat, τριακοσίοις καὶ ἐννενήκοντα τρισὶ, trecentis et nonaginta tribus.",12.090445,14.896263
Sed non satis perito scribae proclive fuit pro ἐννενήκοντα scribere δέκα.,11.839937,14.865198
De hac nihilominus conjectura judicium aliorum exspectabimus.,11.088476,12.3973055
At certe ex his Theophili verbis facile agnosces cur Tertullianus Danaum apud ethnicos vetustissimum dixerit.,11.873948,10.786508
"Tum ille postea: Moyses mille, inquit, circiter annis cladem Priami, id est, Trojanum excidium antecedit .",12.39855,14.167595
"Ibi autem rursus vestigia premit Josephi, qui asseverat adeo antiquum esse Hebraeorum ex Aegypto egressum, ὡς ἐγγύς που προτέραν αὐτὴν τῶν Ἱλιακῶν ἔτεσι χιλίοις, ut annis pene mille Iliacum bellum praecedat .",12.257167,14.813764
Uterque vero adverbium adjecit circiter; nec immerito sane.,12.084883,12.996451
"Magna siquidem est de hoc temporis intervallo, ut alibi vidimus, sententiarum varietas.",10.870631,11.589536
"At, quaecunque a vero propius absit, certo certius est Moysem Iliacis temporibus longe esse antiquiorem .",11.648379,11.689381
"Major adhuc est dissensio de Homeri aetate, quem annis post eamdem cladem Iliacam quingentis et amplius, atque idcirco 1500 ac pluribus annis post Moysem floruisse Auctor noster pronuntiat.",11.5931425,13.673721
"Diversas autem hasce scriptorum opiniones recenset Tatianus , et qui verba ejus retulit Eusebius , nec non etiam Clemens Alexandrinus , aliique et antiqui et recentiores, qui de veteribus scriptoribus, aut de chronologis et poetis, ac nominatim de ejusdem Homeri vita vel aetate disputationes, sive data opera, sive aliud agentes, instituerunt.",10.726163,12.749119
"Nos quoque de his auctorum dissidiis alibi disseruimus Caeterum quoquo tempore floruerit Homerus, plane constat, uti Josephus recte arguit, nullam apud Graecos esse conscriptionem, quae hujus poetae operibus sit vetustior .",11.429335,12.867508
"Quin etiam si eidem Josepho credas, poemata illius non litteris consignata sunt, sed cantu recitata, quae ab aliis cum memoriter tantum collecta fuerint, multa in eis dissonantia comperiuntur.",10.990519,12.25546
"Ad haec vero, ille paulo ante dixerat alias nationes gloriari se a Phoenicibus et Cadmo, ut alibi etiam adnotavimus, habuisse antiquissimum litterarum usum .",10.328221,11.568524
"At nullus tamen, pergit Josephus, demonstrare poterit aliquod scriptum, quod a prisco illo tempore, vel in templis, vel in publicis anathematibus servatum fuerit: Moysis ergo libri caeteros omnes longo temporis, imo et saeculorum intervallo antecesserunt.",11.794435,13.315027
"Nihil autem, ait Auctor noster, probatu erat facilius .",11.897578,11.479573
"Sed quia hoc longius erat, nec poterat sine maxima a proposito suo digressione fieri, ideo censuit esse differendum.",12.31936,11.865791
"An vero his verbis aliam ea de re commentationem promittat, ac promissis steterit, quis certo asseverare audebit?",11.654371,11.869346
"Ne quis tamen illud ab eo temere prolatum diceret, palam omnibus ipse facit, unde et a quibus nominatim scriptoribus evidenter probetur.",12.940794,11.593089
"Primum enimvero citat antiquissima Aegyptiorum, Chaldaeorum, Phoenicum archiva, sive scrinia, in quibus scripturae, sive libri, eorum reponebantur.",10.535984,13.649551
"Gentes autem istas ideo nominibus suis vocat, quia Graeci, teste Josepho , fatebantur antiquissimam rerum traditionem apud eos haberi.",11.500561,13.571731
"At, quia haec investigatio difficillima adhuc videri poterat: advocandi sunt, inquit, municipes eorum per quos notitia subministrata est .",11.380226,11.68327
"Municipes autem ii proprie appellati sunt, qui in civitatem romanam recepti, muneribus romanorum fruebantur.",11.152891,12.568265
Sed ille eo nomine abusive significat ejusdem regionis incolas.,10.925908,10.550395
"Nam, et gentes, et scriptores nominatim vocat, ex Aegyptiis Manethonem, Berosum ex Chaldaeis, a Josepho, ut paulo post notabimus, citatos; atque ex Phoenicibus Iromum Tyri regem, de quo postea fusius agendum.",10.6598425,14.055543
"Si vero hi non sufficiebant, adjicit ipsorum sectatores Ptolemaeum Mendesium, qui sacerdos, inquit Clemens Alexandrinus, ac post ipsum Eusebius , regum Aegypti res gestas tribus libris exposuit: item Menandrum Ephesium, a quo actus et historiam regum Tyri conscripta esse Josephus et Theophilus Antiochenus perhibent .",11.291699,14.106414
"His adjungit Demetrium Phalereum, a Josepho adhuc citatum, tresque alios, regem Jubam, Appionem et Thallum, de quibus nos, in primo Apparatus nostri tomo et in superioribus dissertationibus, disputavimus.",10.827938,13.372986
"Denique: Et qui istos, ait Tertullianus probat aut revincit, judaeus Josephus, Antiquitatum Judaicarum vindex, in Antiquitatum videlicet Judaicarum libris, qui etiamnum in omnium manibus versantur.",11.184726,13.226231
"Verumtamen ille non his tantum libris istos, ut loquitur Auctor noster, scriptores probat aut revincil ; sed in aliis etiam, contra Appionem libris quos jam citavimus .",10.776827,12.1548195
"In his siquidem plura retulit ex libris Aegyptiacorum, scilicet Manethonis Aegyptii, ac Berosi Chaldaei, ex quo prodierunt de astronomia et Chaldaeorum philosophia commentationes.",10.348154,13.726906
"Major itaque difficultas est de tertio scriptore, qui a Tertulliano cognominatur Iromus Phoenix Tyri rex.",11.129771,13.892318
"Nam in nostris manuscriptis codicibus, et antiquioribus Rigaltiana editionibus legitur: Hieronymus Phoenix Tyri rex.",9.894289,13.34779
"Sed quia nullum fuisse putabant Tyri regem nomine Hieronymum, in textu Tertulliani scribi maluerunt Iromus.",11.029648,13.969305
"Correctionis tamen hujus nullam rationem dederunt, nisi quaedam verba, ex fragmentis Menandri, a Scaligero editis, delibata.",10.689534,13.126083
"Sed longe potiori jure citare debebant Theophilum Antiochenum, a quo non solum eadem illa graeca verba citantur , sed vocatur etiam Ἱέρωμος Τυρίων βασιλεὺς, Hieromus, Tyriorum rex.",11.768276,14.5678425
"Eum autem esse testatur, qui plures ad Salomonem, et vicissim Salomon ad eum scripserat litteras, quae apud Tyrios servari ferebantur.",10.978877,14.259259
Non inde tamen confici potest hunc regem aliquid de antiquitate Hebraeorum scripto tradidisse.,10.615465,13.814425
"Nonne etiam in Tertulliani textu legendum esse Hieronymi nomen hinc colligi potest, quod Josephus in primo Antiquitatum Judaicarum libro, ubi de longa primorum patriarcharum vita disserit, ibi post memoratos a se, quemadmodum ab Auctore nostro, Manethonem et Berosum, haec scripsit: Μώχος καὶ Ἑστιαῖος, καὶ πρὸς αὐτοῖς ὁ αἰγύπτιος Ἱερώνυμος, οἱ τὰ φοινικὰ συνταξάμενοι, συμφωνοῦσι τοῖς ὑπ᾽ ἐμοῦ λεγόμενοις.",12.17759,14.655544
"Mochus, Hestiaeus, et Hieronymus aegyptius, qui Phaenicum res prosecuti sunt, nobiscum consonant .",11.144322,13.914064
"Hunc autem Hieronymum in eorum numero posuit, qui de longiori Noe et superiorum patriarcharum vita scriptum aliquid reliquerant.",10.780332,14.116848
